;;
;; Domain:     dm-electricalservices.co.uk.
;; Exported:   2026-07-09 15:23:06
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
dm-electricalservices.co.uk	3600	IN	SOA	gabe.ns.cloudflare.com. dns.cloudflare.com. 2053527718 10000 2400 604800 3600

;; NS Records
dm-electricalservices.co.uk.	86400	IN	NS	gabe.ns.cloudflare.com.
dm-electricalservices.co.uk.	86400	IN	NS	iris.ns.cloudflare.com.

;; A Records
dm-electricalservices.co.uk.	1	IN	A	144.217.22.232 ; cf_tags=cf-proxied:true
www.dm-electricalservices.co.uk.	1	IN	A	144.217.22.232 ; cf_tags=cf-proxied:true

;; MX Records
dm-electricalservices.co.uk.	3600	IN	MX	10 alt4.aspmx.l.google.com.
dm-electricalservices.co.uk.	3600	IN	MX	5 alt1.aspmx.l.google.com.
dm-electricalservices.co.uk.	3600	IN	MX	10 alt3.aspmx.l.google.com.
dm-electricalservices.co.uk.	3600	IN	MX	1 aspmx.l.google.com.
dm-electricalservices.co.uk.	3600	IN	MX	5 alt2.aspmx.l.google.com.

;; TXT Records
dm-electricalservices.co.uk.	3600	IN	TXT	"v=spf1 include:_spf.google.com -all"
dm-electricalservices.co.uk.	3600	IN	TXT	"google-site-verification=WMP13AiawWjWNjihai8Fds3xOmJJTzs1-i0nGkXHYtk"
