;;
;; Domain:     buckfastqueen.co.uk.
;; Exported:   2026-07-09 15:22:56
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
buckfastqueen.co.uk	3600	IN	SOA	gabe.ns.cloudflare.com. dns.cloudflare.com. 2053527717 10000 2400 604800 3600

;; NS Records
buckfastqueen.co.uk.	86400	IN	NS	gabe.ns.cloudflare.com.
buckfastqueen.co.uk.	86400	IN	NS	iris.ns.cloudflare.com.

;; A Records
buckfastqueen.co.uk.	1	IN	A	217.160.0.33 ; cf_tags=cf-proxied:true
www.buckfastqueen.co.uk.	1	IN	A	217.160.0.33 ; cf_tags=cf-proxied:true

;; AAAA Records
buckfastqueen.co.uk.	1	IN	AAAA	2001:8d8:100f:f000::254 ; cf_tags=cf-proxied:true
www.buckfastqueen.co.uk.	1	IN	AAAA	2001:8d8:100f:f000::254 ; cf_tags=cf-proxied:true

;; CNAME Records
autodiscover.buckfastqueen.co.uk.	1	IN	CNAME	adsredir.ionos.info. ; cf_tags=cf-proxied:true
_domainconnect.buckfastqueen.co.uk.	1	IN	CNAME	_domainconnect.1and1.com. ; cf_tags=cf-proxied:true

;; MX Records
buckfastqueen.co.uk.	1	IN	MX	10 mx00.ionos.co.uk.
buckfastqueen.co.uk.	1	IN	MX	10 mx01.ionos.co.uk.
