;;
;; Domain:     bishopsbees.co.uk.
;; Exported:   2026-07-09 15:22:34
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
bishopsbees.co.uk	3600	IN	SOA	gabe.ns.cloudflare.com. dns.cloudflare.com. 2053527715 10000 2400 604800 3600

;; NS Records
bishopsbees.co.uk.	86400	IN	NS	gabe.ns.cloudflare.com.
bishopsbees.co.uk.	86400	IN	NS	iris.ns.cloudflare.com.

;; A Records
bishopsbees.co.uk.	1	IN	A	144.217.22.232 ; cf_tags=cf-proxied:true
staging.bishopsbees.co.uk.	1	IN	A	144.217.22.232 ; cf_tags=cf-proxied:true
www.bishopsbees.co.uk.	1	IN	A	144.217.22.232 ; cf_tags=cf-proxied:true

;; MX Records
bishopsbees.co.uk.	1	IN	MX	10 alt4.aspmx.l.google.com.
bishopsbees.co.uk.	1	IN	MX	10 alt3.aspmx.l.google.com.
bishopsbees.co.uk.	1	IN	MX	5 alt2.aspmx.l.google.com.
bishopsbees.co.uk.	1	IN	MX	5 alt1.aspmx.l.google.com.
bishopsbees.co.uk.	1	IN	MX	1 aspmx.l.google.com.

;; TXT Records
asuid.bishopsbees.co.uk.	1	IN	TXT	"094C19A879ADBD321825791B5F1433ECB226343E000DED0F02CF2391AB10C282"
bishopsbees.co.uk.	3600	IN	TXT	"v=spf1 include:_spf.google.com ~all"
bishopsbees.co.uk.	1	IN	TXT	"google-site-verification=PzPosMaVrZSdkqH6_GDA6jnOZAr6Bl4G-ttK19-GhKw"
bishopsbees.co.uk.	1	IN	TXT	"facebook-domain-verification=y3e092wjsg3jb467rfnd8809zhnggt"
bishopsbees.co.uk.	1	IN	TXT	"google-site-verification=b-b9AQZwMqSQxpEsGiYU3Ojgl7GVeGBfp0_HbShhpWo"
google._domainkey.bishopsbees.co.uk.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAg9xNROLn/nic+vyH2CdxXxUPGWj23gzCxmyP5Jx5MRhMsyRN0rV2Eu11o6iIbo/nfWp9oqEOhQLDeF6fnhS0NvGKFoTJLlDr9iUeUKffBXl9RO7j0BAiwBiNeQY2FkePzK+Dv3f1MhRXS8XYCil/B3Vt5b5geIPua7Yd6GX/IRFb848q7OCkLD+MBoE/PH1iL" "x+1PsiEbvfaMwUat853Dt7mWuUtPyFv0O1o2Nj46FAC9FoWMyed8cfVvHVKlIF8Y/dqXkC3OEuJNABQKfjJ4v9W4kPHtXCVBOz66FSSWgCeQbhJUJjXYYgF1z/1pU+LtWRC8Qid8zJLC7nsVG+llQIDAQAB"
